Title,Genre,Original Network,Premiere,Seasons,Length,Netflix Exclusive Regions,Status
Uncorked,Drama,Netflix,27-Mar-20,,"1 hour, 43 min.",Worldwide,
Coffee & Kareem,Action comedy,Netflix,03-Apr-20,,"1 hour, 28 min.",Worldwide,
The Main Event,Comedy,Netflix,10-Apr-20,,"1 hour, 41 min.",Worldwide,
Love Wedding Repeat,Romantic comedy,Netflix,10-Apr-20,,"1 hour, 40 min.",Worldwide,
Tigertail,Drama,Netflix,10-Apr-20,,"1 hour, 31 min.",Worldwide,
Earth and Blood,Action,Netflix,17-Apr-20,,"1 hour, 20 min.",Worldwide,
Rising High,Satire,Netflix,17-Apr-20,,"1 hour, 34 min.",Worldwide,
Sergio,Biopic,Netflix,17-Apr-20,,"1 hour, 58 min.",Worldwide,
The Willoughbys,Animation/Comedy/Adventure,Netflix,22-Apr-20,,"1 hour, 32 min.",Worldwide,
Time to Hunt,Thriller,Netflix,23-Apr-20,,"2 hours, 14 min.",Worldwide,
Extraction,Action,Netflix,24-Apr-20,,"1 hour, 57 min.",Worldwide,
Dangerous Lies,Drama,Netflix,30-Apr-20,,"1 hour, 37 min.",Worldwide,
Rich in Love,Romantic comedy,Netflix,30-Apr-20,,"1 hour, 45 min.",Worldwide,
All Day and a Night,Drama,Netflix,01-May-20,,"2 hours, 1 min.",Worldwide,
Mrs. Serial Killer,Thriller,Netflix,01-May-20,,"1 hour, 46 min.",Worldwide,
The Half of It,Romance,Netflix,01-May-20,,"1 hour, 45 min.",Worldwide,
The Wrong Missy,Comedy,Netflix,13-May-20,,"1 hour, 30 min.",Worldwide,
The Lovebirds,Romantic comedy,Netflix,22-May-20,,"1 hour, 27 min.",Worldwide,
I'm No Longer Here,Drama,Netflix,27-May-20,,"1 hour, 45 min.",Worldwide,
Intuition,Thriller,Netflix,28-May-20,,"1 hour, 56 min.",Worldwide,
Choked: Paisa Bolta Hai,Drama,Netflix,05-Jun-20,,"1 hour, 54 min.",Worldwide,
The Last Days of American Crime,Heist film/Thriller,Netflix,05-Jun-20,,"2 hours, 29 min.",Worldwide,
Da 5 Bloods,War drama,Netflix,12-Jun-20,,"2 hours, 35 min.",Worldwide,
A Whisker Away,Anime/Fantasy,Netflix,18-Jun-20,,"1 hour, 44 min.",Worldwide,
Feel the Beat,Family/Comedy-drama,Netflix,19-Jun-20,,"1 hour, 47 min.",Worldwide,
Lost Bullet,Thriller,Netflix,19-Jun-20,,"1 hour, 32 min.",Worldwide,
One-Way to Tomorrow,Romance,Netflix,19-Jun-20,,"1 hour, 30 min.",Worldwide,
Bulbbul,Horror,Netflix,24-Jun-20,,"1 hour, 34 min.",Worldwide,
Nobody Knows I'm Here,Drama,Netflix,24-Jun-20,,"1 hour, 31 min.",Worldwide,
Awaiting release,Awaiting release,Netflix,Awaiting release,,Awaiting release,Worldwide,
Eurovision Song Contest: The Story of Fire Saga,Comedy,Netflix,"June 26, 2020[1]",,"2 hours, 3 min.",Worldwide,
Under the Riccione Sun[2],Romantic teenage drama,Netflix,"July 1, 2020[3]",,"1 hour, 41 min.",Worldwide,
Desperados,Romantic comedy,Netflix,"July 3, 2020[4]",,"1 hour, 45 min.",Worldwide,
The Old Guard,Superhero/Action,Netflix,"July 10, 2020[5]",,"2 hours, 4 min.",Worldwide,
Fatal Affair[6],Drama,Netflix,16-Jul-20,,TBA,Worldwide,
The Kissing Booth 2[7],Romantic comedy,Netflix,"July 24, 2020[8]",,"2 hours, 10 min.",Worldwide,
Project Power,Science fiction/Thriller,Netflix,"August 14, 2020[9]",,TBA,Worldwide,
Unknown Origins,Thriller,Netflix,"August 28, 2020[10]",,"1 hour, 40 min.",Worldwide,
Art of Conflict: The Murals of Northern Ireland[a],Documentaries,Netflix,12-Oct-12,,"1 hour, 13 min.",Worldwide,
The Short Game,Documentaries,Netflix,12-Dec-13,,"1 hour, 39 min.",Worldwide,
The Square,Documentaries,Netflix,17-Jan-14,,"1 hour, 44 min.",Worldwide,
Mitt,Documentaries,Netflix,24-Jan-14,,"1 hour, 32 min.",Worldwide,
The Battered Bastards of Baseball,Documentaries,Netflix,11-Jul-14,,"1 hour, 13 min.",Worldwide,
Mission Blue,Documentaries,Netflix,15-Aug-14,,"1 hour, 35 min.",Worldwide,
Print the Legend,Documentaries,Netflix,26-Sep-14,,"1 hour, 40 min.",Worldwide,
E-Team,Documentaries,Netflix,24-Oct-14,,"1 hour, 30 min.",Worldwide,
Virunga,Documentaries,Netflix,07-Nov-14,,"1 hour, 40 min.",Worldwide,
My Own Man,Documentaries,Netflix,06-Mar-15,,"1 hour, 21 min.",Worldwide,
The Other One: The Long Strange Trip of Bob Weir,Documentaries,Netflix,22-May-15,,"1 hour, 23 min.",Worldwide,
Hot Girls Wanted,Documentaries,Netflix,29-May-15,,"1 hour, 24 min.",Worldwide,
"What Happened, Miss Simone?",Documentaries,Netflix,26-Jun-15,,"1 hour, 24 min.",Worldwide,
Tig,Documentaries,Netflix,17-Jul-15,,"1 hour, 20 min.",Worldwide,
Keith Richards: Under the Influence,Documentaries,Netflix,18-Sep-15,,"1 hour, 21 min.",Worldwide,
Winter on Fire: Ukraine's Fight for Freedom,Documentaries,Netflix,09-Oct-15,,"1 hour, 31 min.",Worldwide,
My Beautiful Broken Brain,Documentaries,Netflix,18-Mar-16,,"1 hour, 31 min.",Worldwide,
Team Foxcatcher,Documentaries,Netflix,29-Apr-16,,"1 hour, 30 min.",Worldwide,
Tony Robbins: I Am Not Your Guru,Documentaries,Netflix,15-Jul-16,,"1 hour, 56 min.",Worldwide,
I'll Sleep When I'm Dead,Documentaries,Netflix,19-Aug-16,,"1 hour, 19 min.",Worldwide,
Extremis,Documentaries,Netflix,13-Sep-16,,24 min.,Worldwide,
The White Helmets,Documentaries,Netflix,16-Sep-16,,40 min.,Worldwide,
Audrie & Daisy,Documentaries,Netflix,23-Sep-16,,"1 hour, 38 min.",Worldwide,
Amanda Knox,Documentaries,Netflix,30-Sep-16,,"1 hour, 32 min.",Worldwide,
13th,Documentaries,Netflix,07-Oct-16,,"1 hour, 40 min.",Worldwide,
Sky Ladder: The Art of Cai Guo-Qiang,Documentaries,Netflix,14-Oct-16,,"1 hour, 19 min.",Worldwide,
Into the Inferno,Documentaries,Netflix,28-Oct-16,,"1 hour, 47 min.",Worldwide,
The Ivory Game,Documentaries,Netflix,04-Nov-16,,"1 hour, 52 min.",Worldwide,
Casting JonBenet,Documentaries,Netflix,28-Apr-17,,"1 hour, 20 min.",Worldwide,
The Mars Generation,Documentaries,Netflix,05-May-17,,"1 hour, 37 min.",Worldwide,
Get Me Roger Stone,Documentaries,Netflix,12-May-17,,"1 hour, 41 min.",Worldwide,
Laerte-se,Documentaries,Netflix,19-May-17,,"1 hour, 40 min.",Worldwide,
Joshua: Teenager vs. Superpower,Documentaries,Netflix,26-May-17,,"1 hour, 18 min.",Worldwide,
CounterPunch,Documentaries,Netflix,16-Jun-17,,"1 hour, 31 min.",Worldwide,
Nobody Speak: Trials of the Free Press,Documentaries,Netflix,23-Jun-17,,"1 hour, 35 min.",Worldwide,
Chasing Coral,Documentaries,Netflix,14-Jul-17,,"1 hour, 29 min.",Worldwide,
Icarus,Documentaries,Netflix,04-Aug-17,,2 hours,Worldwide,
Resurface,Documentaries,Netflix,01-Sep-17,,27 min.,Worldwide,
Heroin(e),Documentaries,Netflix,12-Sep-17,,39 min.,Worldwide,
Strong Island,Documentaries,Netflix,15-Sep-17,,"1 hour, 47 min.",Worldwide,
Gaga: Five Foot Two,Documentaries,Netflix,22-Sep-17,,"1 hour, 40 min.",Worldwide,
Long Shot,Documentaries,Netflix,29-Sep-17,,40 min.,Worldwide,
The Death and Life of Marsha P. Johnson,Documentaries,Netflix,06-Oct-17,,"1 hour, 45 min.",Worldwide,
Kingdom of Us,Documentaries,Netflix,13-Oct-17,,"1 hour, 49 min.",Worldwide,
One of Us,Documentaries,Netflix,20-Oct-17,,"1 hour, 35 min.",Worldwide,
Joan Didion: The Center Will Not Hold,Documentaries,Netflix,27-Oct-17,,"1 hour, 38 min.",Worldwide,
"Jim & Andy: The Great Beyond ? Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",Documentaries,Netflix,17-Nov-17,,"1 hour, 34 min.",Worldwide,
Saving Capitalism,Documentaries,Netflix,21-Nov-17,,"1 hour, 13 min.",Worldwide,
Cuba and the Cameraman,Documentaries,Netflix,24-Nov-17,,"1 hour, 54 min.",Worldwide,
Voyeur,Documentaries,Netflix,01-Dec-17,,"1 hour, 35 min.",Worldwide,
Seeing Allred,Documentaries,Netflix,09-Feb-18,,"1 hour, 35 min.",Worldwide,
The Trader,Documentaries,Netflix,09-Feb-18,,23 min.,Worldwide,
Ladies First,Documentaries,Netflix,08-Mar-18,,39 min.,Worldwide,
Take Your Pills,Documentaries,Netflix,16-Mar-18,,"1 hour, 27 min.",Worldwide,
"Ram Dass, Going Home",Documentaries,Netflix,06-Apr-18,,31 min.,Worldwide,
Mercury 13,Documentaries,Netflix,20-Apr-18,,"1 hour, 19 min.",Worldwide,
The Rachel Divide,Documentaries,Netflix,27-Apr-18,,"1 hour, 44 min.",Worldwide,
End Game,Documentaries,Netflix,04-May-18,,40 min.,Worldwide,
Recovery Boys,Documentaries,Netflix,29-Jun-18,,"1 hour, 29 min.",Worldwide,
The Bleeding Edge,Documentaries,Netflix,27-Jul-18,,"1 hour, 40 min.",Worldwide,
Zion,Documentaries,Netflix,10-Aug-18,,11 min.,Worldwide,
City of Joy,Documentaries,Netflix,07-Sep-18,,"1 hour, 16 min.",Worldwide,
Reversing Roe,Documentaries,Netflix,13-Sep-18,,"1 hour, 39 min.",Worldwide,
Quincy,Documentaries,Netflix,21-Sep-18,,"2 hours, 4 min.",Worldwide,
Two Catalonias,Documentaries,Netflix,28-Sep-18,,"1 hour, 56 min.",Worldwide,
Lessons from a School Shooting: Notes from Dunblane,Documentaries,Netflix,28-Sep-18,,23 min.,Worldwide,
Feminists: What Were They Thinking?,Documentaries,Netflix,12-Oct-18,,"1 hour, 26 min.",Worldwide,
ReMastered: Who Shot the Sheriff?,Documentaries,Netflix,12-Oct-18,,57 min.,Worldwide,
Shirkers,Documentaries,Netflix,26-Oct-18,,"1 hour, 37 min.",Worldwide,
They'll Love Me When I'm Dead,Documentaries,Netflix,02-Nov-18,,"1 hour, 38 min.",Worldwide,
ReMastered: Tricky Dick & the Man in Black,Documentaries,Netflix,02-Nov-18,,58 min.,Worldwide,
The American Meme,Documentaries,Netflix,07-Dec-18,,"1 hour, 38 min.",Worldwide,
ReMastered: Who Killed Jam Master Jay?,Documentaries,Netflix,07-Dec-18,,58 min.,Worldwide,
"Out of Many, One",Documentaries,Netflix,12-Dec-18,,34 min.,Worldwide,
Struggle: The Life and Lost Art of Szukalski,Documentaries,Netflix,21-Dec-18,,"1 hour, 45 min.",Worldwide,
ReMastered: Massacre at the Stadium,Documentaries,Netflix,11-Jan-19,,"1 hour, 4 min.",Worldwide,
Fyre: The Greatest Party That Never Happened,Documentaries,Netflix,18-Jan-19,,"1 hour, 37 min.",Worldwide,
ReMastered: The Two Killings of Sam Cooke,Documentaries,Netflix,08-Feb-19,,"1 hour, 4 min.",Worldwide,
Period. End of Sentence.,Documentaries,Netflix,12-Feb-19,,26 min.,Worldwide,
Antoine Griezmann: The Making of a Legend,Documentaries,Netflix,21-Mar-19,,1 hour,Worldwide,
ReMastered: The Miami Showband Massacre,Documentaries,Netflix,22-Mar-19,,"1 hour, 10 min.",Worldwide,
The Legend of Cocaine Island,Documentaries,Netflix,29-Mar-19,,"1 hour, 27 min.",Worldwide,
Homecoming: A Film by Beyonce,Documentaries,Netflix,17-Apr-19,,"2 hours, 17 min.",Worldwide,
Brene Brown: The Call to Courage,Documentaries,Netflix,19-Apr-19,,"1 hour, 16 min.",Worldwide,
Grass Is Greener,Documentaries,Netflix,20-Apr-19,,"1 hour, 37 min.",Worldwide,
ReMastered: Devil at the Crossroads,Documentaries,Netflix,26-Apr-19,,48 min.,Worldwide,
Knock Down the House,Documentaries,Netflix,01-May-19,,"1 hour, 27 min.",Worldwide,
All in My Family,Documentaries,Netflix,03-May-19,,39 min.,Worldwide,
ReMastered: The Lion's Share,Documentaries,Netflix,17-May-19,,"1 hour, 24 min.",Worldwide,
A Tale of Two Kitchens,Documentaries,Netflix,22-May-19,,30 min.,Worldwide,
After Maria,Documentaries,Netflix,24-May-19,,37 min.,Worldwide,
The Black Godfather,Documentaries,Netflix,07-Jun-19,,"1 hour, 58 min.",Worldwide,
Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,Documentaries,Netflix,12-Jun-19,,"2 hours, 22 min.",Worldwide,
Life Overtakes Me,Documentaries,Netflix,14-Jun-19,,40 min.,Worldwide,
The Edge of Democracy,Documentaries,Netflix,19-Jun-19,,"2 hours, 1 min.",Worldwide,
Parchis: The Documentary,Documentaries,Netflix,10-Jul-19,,"1 hour, 46 min.",Worldwide,
The Great Hack,Documentaries,Netflix,24-Jul-19,,"1 hour, 54 min.",Worldwide,
Enter the Anime,Documentaries,Netflix,05-Aug-19,,58 min.,Worldwide,
American Factory,Documentaries,Netflix,21-Aug-19,,"1 hour, 50 min.",Worldwide,
Travis Scott: Look Mom I Can Fly,Documentaries,Netflix,28-Aug-19,,"1 hour, 25 min.",Worldwide,
The Crystal Calls ? Making The Dark Crystal: Age of Resistance,Documentaries,Netflix,31-Aug-19,,"1 hour, 22 min.",Worldwide,
Evelyn,Documentaries,Netflix,10-Sep-19,,"1 hour, 36 min.",Worldwide,
"Hello, Privilege. It's Me, Chelsea",Documentaries,Netflix,13-Sep-19,,"1 hour, 4 min.",Worldwide,
Los Tigres del Norte at Folsom Prison,Documentaries,Netflix,15-Sep-19,,"1 hour, 4 min.",Worldwide,
Birders,Documentaries,Netflix,25-Sep-19,,37 min.,Worldwide,
Ghosts of Sugar Land,Documentaries,Netflix,16-Oct-19,,21 min.,Worldwide,
Tell Me Who I Am,Documentaries,Netflix,18-Oct-19,,"1 hour, 25 min.",Worldwide,
Dancing with the Birds,Documentaries,Netflix,23-Oct-19,,51 min.,Worldwide,
It Takes a Lunatic,Documentaries,Netflix,25-Oct-19,,"2 hours, 6 min.",Worldwide,
A 3 Minute Hug,Documentaries,Netflix,28-Oct-19,,28 min.,Worldwide,
Little Miss Sumo,Documentaries,Netflix,28-Oct-19,,19 min.,Worldwide,
Fire in Paradise,Documentaries,Netflix,01-Nov-19,,39 min.,Worldwide,
"Bikram: Yogi, Guru, Predator",Documentaries,Netflix,20-Nov-19,,"1 hour, 26 min.",Worldwide,
"Lorena, Light-Footed Woman",Documentaries,Netflix,20-Nov-19,,28 min.,Worldwide,
After the Raid,Documentaries,Netflix,19-Dec-19,,25 min.,Worldwide,
El Pepe: A Supreme Life,Documentaries,Netflix,27-Dec-19,,"1 hour, 13 min.",Worldwide,
Miss Americana,Documentaries,Netflix,31-Jan-20,,"1 hour, 25 min.",Worldwide,
A Life of Speed: The Juan Manuel Fangio Story,Documentaries,Netflix,20-Mar-20,,"1 hour, 32 min.",Worldwide,
Crip Camp: A Disability Revolution,Documentaries,Netflix,25-Mar-20,,"1 hour, 48 min.",Worldwide,
LA Originals,Documentaries,Netflix,10-Apr-20,,"1 hour, 32 min.",Worldwide,
Circus of Books,Documentaries,Netflix,22-Apr-20,,"1 hour, 26 min.",Worldwide,
A Secret Love,Documentaries,Netflix,29-Apr-20,,"1 hour, 22 min.",Worldwide,
Murder to Mercy: The Cyntoia Brown Story,Documentaries,Netflix,29-Apr-20,,"1 hour, 37 min.",Worldwide,
Becoming,Documentaries,Netflix,06-May-20,,"1 hour, 29 min.",Worldwide,
Have a Good Trip: Adventures in Psychedelics,Documentaries,Netflix,11-May-20,,"1 hour, 25 min.",Worldwide,
Spelling the Dream,Documentaries,Netflix,03-Jun-20,,"1 hour, 23 min.",Worldwide,
One Take,Documentaries,Netflix,18-Jun-20,,"1 hour, 25 min.",Worldwide,
Disclosure,Documentaries,Netflix,19-Jun-20,,"1 hour, 47 min.",Worldwide,
Athlete A,Documentaries,Netflix,24-Jun-20,,"1 hour, 44 min.",Worldwide,
Awaiting release,Documentaries,Netflix,Awaiting release,,Awaiting release,Worldwide,
Mucho Mucho Amor: The Legend of Walter Mercado[235],Documentaries,Netflix,"July 8, 2020[236]",,TBA,Worldwide,
The Claudia Kishi Club[237],Documentaries,Netflix,10-Jul-20,,17 min.,Worldwide,
Father Soldier Son[238],Documentaries,Netflix,17-Jul-20,,TBA,Worldwide,
The Speed Cubers[237],Documentaries,Netflix,29-Jul-20,,40 min.,Worldwide,
John Was Trying to Contact Aliens[237],Documentaries,Netflix,20-Aug-20,,16 min.,Worldwide,
A Very Murray Christmas,Comedy / Musical,Netflix,04-Dec-15,,56 min.,Worldwide,
Justin Timberlake + The Tennessee Kids,Concert film,Netflix,12-Oct-16,,"1 hour, 30 min.",Worldwide,
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,Netflix,26-Jan-17,,36 min.,Worldwide,
"Michael Bolton's Big, Sexy Valentine's Day Special",Variety show,Netflix,07-Feb-17,,54 min.,Worldwide,
Rodney King,One-man show,Netflix,28-Apr-17,,52 min.,Worldwide,
"Barbra: The Music, The Mem'ries, The Magic",Concert film,Netflix,22-Nov-17,,"1 hour, 48 min.",Worldwide,
Derren Brown: Sacrifice,Mentalism special,Netflix,19-Oct-18,,49 min.,Worldwide,
Loudon Wainwright III: Surviving Twin,One-man show,Netflix,13-Nov-18,,"1 hour, 31 min.",Worldwide,
Springsteen on Broadway,One-man show,Netflix,16-Dec-18,,"2 hours, 33 min.",Worldwide,
Porta dos Fundos: The Last Hangover,Comedy,Netflix,21-Dec-18,,44 min.,Worldwide,
Taylor Swift: Reputation Stadium Tour,Concert film,Netflix,31-Dec-18,,"2 hours, 5 min.",Worldwide,
Kevin Hart's Guide to Black History,Variety show,Netflix,08-Feb-19,,"1 hour, 3 min.",Worldwide,
Still Laugh-In: The Stars Celebrate,Variety show,Netflix,14-May-19,,1 hour,Worldwide,
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy / Musical,Netflix,23-May-19,,30 min.,Worldwide,
Anima,Musical / Short,Netflix,27-Jun-19,,15 min.,Worldwide,
"Frankenstein's Monster's Monster, Frankenstein",Mockumentary,Netflix,16-Jul-19,,32 min.,Worldwide,
Rocko's Modern Life: Static Cling,Animation / Comedy,Netflix,09-Aug-19,,45 min.,Worldwide,
Invader Zim: Enter the Florpus,Animation / Science fiction,Netflix,16-Aug-19,,"1 hour, 11 min.",Worldwide,
American Factory: A Conversation with the Obamas,Aftershow / Interview,Netflix,21-Aug-19,,10 min.,Worldwide,
Sturgill Simpson Presents: Sound & Fury,Animation / Musical,Netflix,27-Sep-19,,41 min.,Worldwide,
The Road to El Camino: A Breaking Bad Movie,Making-of,Netflix,29-Oct-19,,13 min.,Worldwide,
The Irishman: In Conversation,Aftershow / Interview,Netflix,27-Nov-19,,23 min.,Worldwide,
Porta dos Fundos: The First Temptation of Christ,Comedy,Netflix,03-Dec-19,,46 min.,Worldwide,
John Mulaney & the Sack Lunch Bunch,Variety show,Netflix,24-Dec-19,,"1 hour, 10 min.",Worldwide,
What Did Jack Do?,Drama / Short,Netflix,20-Jan-20,,17 min.,Worldwide,
Road to Roma,Making-of,Netflix,11-Feb-20,,"1 hour, 12 min.",Worldwide,
Sitara: Let Girls Dream,Animation,Netflix,08-Mar-20,,15 min.,Worldwide,
Sol Levante,Anime / Short,Netflix,02-Apr-20,,4 min.,Worldwide,
Ben Platt: Live from Radio City Music Hall,Concert film,Netflix,20-May-20,,"1 hour, 25 min.",Worldwide,
Catching Feelings,Romantic comedy,Netflix,2017,,"2 hours, 4 min.",Worldwide[271][272],
